sample	unit	run_accession	platform	library_layout	fq1	fq2
Af65	1	ERR769499	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB8623/ERR769499_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB8623/ERR769499_2.fastq.gz
12-7505054	1	ERR769505	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB8623/ERR769505_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB8623/ERR769505_2.fastq.gz
08-31-08-91	1	ERR769508	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB8623/ERR769508_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB8623/ERR769508_2.fastq.gz
08-12-12-13	1	ERR769506	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB8623/ERR769506_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB8623/ERR769506_2.fastq.gz
08-19-02-46	1	ERR769512	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB8623/ERR769512_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB8623/ERR769512_2.fastq.gz
08-19-02-61	1	ERR769509	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB8623/ERR769509_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB8623/ERR769509_2.fastq.gz
10-01-02-27	1	ERR769511	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB8623/ERR769511_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB8623/ERR769511_2.fastq.gz
Afu343-P-11	1	ERR769516	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB8623/ERR769516_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB8623/ERR769516_2.fastq.gz
09-7500806	1	ERR769502	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB8623/ERR769502_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB8623/ERR769502_2.fastq.gz
Afu942-09	1	ERR769514	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB8623/ERR769514_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB8623/ERR769514_2.fastq.gz
Afu591-12	1	ERR769517	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB8623/ERR769517_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB8623/ERR769517_2.fastq.gz
12-7504652	1	ERR769503	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB8623/ERR769503_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB8623/ERR769503_2.fastq.gz
Afu1042-09	1	ERR769515	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB8623/ERR769515_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB8623/ERR769515_2.fastq.gz
08-36-03-25	1	ERR769507	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB8623/ERR769507_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB8623/ERR769507_2.fastq.gz
Afu218-E11	1	ERR769521	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB8623/ERR769521_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB8623/ERR769521_2.fastq.gz
Afu257-E11	1	ERR769520	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB8623/ERR769520_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB8623/ERR769520_2.fastq.gz
08-19-02-30	1	ERR769510	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB8623/ERR769510_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB8623/ERR769510_2.fastq.gz
08-19-02-10	1	ERR769513	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB8623/ERR769513_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB8623/ERR769513_2.fastq.gz
Afu124-E11	1	ERR769518	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB8623/ERR769518_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB8623/ERR769518_2.fastq.gz
Afu166-E11	1	ERR769519	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJEB8623/ERR769519_1.fastq.gz	/groups/group-meyer/data/reads/PRJEB8623/ERR769519_2.fastq.gz
CM2733	1	SRR7418923	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJNA477519/SRR7418923_1.fastq.gz	/groups/group-meyer/data/reads/PRJNA477519/SRR7418923_2.fastq.gz
AF293	1	SRR7418931	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJNA477519/SRR7418931_1.fastq.gz	/groups/group-meyer/data/reads/PRJNA477519/SRR7418931_2.fastq.gz
CM7560	1	SRR7418925	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJNA477519/SRR7418925_1.fastq.gz	/groups/group-meyer/data/reads/PRJNA477519/SRR7418925_2.fastq.gz
akuBKU80	1	SRR7418932	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJNA477519/SRR7418932_1.fastq.gz	/groups/group-meyer/data/reads/PRJNA477519/SRR7418932_2.fastq.gz
CM3262	1	SRR7418922	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJNA477519/SRR7418922_1.fastq.gz	/groups/group-meyer/data/reads/PRJNA477519/SRR7418922_2.fastq.gz
CEA10	1	SRR7418934	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJNA477519/SRR7418934_1.fastq.gz	/groups/group-meyer/data/reads/PRJNA477519/SRR7418934_2.fastq.gz
CM3249	1	SRR7418926	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJNA477519/SRR7418926_1.fastq.gz	/groups/group-meyer/data/reads/PRJNA477519/SRR7418926_2.fastq.gz
CM2730	1	SRR7418924	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJNA477519/SRR7418924_1.fastq.gz	/groups/group-meyer/data/reads/PRJNA477519/SRR7418924_2.fastq.gz
ATCC46645	1	SRR7418935	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJNA477519/SRR7418935_1.fastq.gz	/groups/group-meyer/data/reads/PRJNA477519/SRR7418935_2.fastq.gz
CM7555	1	SRR7418938	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJNA477519/SRR7418938_1.fastq.gz	/groups/group-meyer/data/reads/PRJNA477519/SRR7418938_2.fastq.gz
CM3720	1	SRR7418927	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJNA477519/SRR7418927_1.fastq.gz	/groups/group-meyer/data/reads/PRJNA477519/SRR7418927_2.fastq.gz
CM7510	1	SRR7418939	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJNA477519/SRR7418939_1.fastq.gz	/groups/group-meyer/data/reads/PRJNA477519/SRR7418939_2.fastq.gz
CM6126	1	SRR7418937	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJNA477519/SRR7418937_1.fastq.gz	/groups/group-meyer/data/reads/PRJNA477519/SRR7418937_2.fastq.gz
CM4602	1	SRR7418928	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJNA477519/SRR7418928_1.fastq.gz	/groups/group-meyer/data/reads/PRJNA477519/SRR7418928_2.fastq.gz
TP12	1	SRR7418940	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJNA477519/SRR7418940_1.fastq.gz	/groups/group-meyer/data/reads/PRJNA477519/SRR7418940_2.fastq.gz
CM7632	1	SRR7418941	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJNA477519/SRR7418941_1.fastq.gz	/groups/group-meyer/data/reads/PRJNA477519/SRR7418941_2.fastq.gz
CM237	1	SRR7418942	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJNA477519/SRR7418942_1.fastq.gz	/groups/group-meyer/data/reads/PRJNA477519/SRR7418942_2.fastq.gz
CM3249b	1	SRR7418929	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJNA477519/SRR7418929_1.fastq.gz	/groups/group-meyer/data/reads/PRJNA477519/SRR7418929_2.fastq.gz
CM5419	1	SRR7418944	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJNA477519/SRR7418944_1.fastq.gz	/groups/group-meyer/data/reads/PRJNA477519/SRR7418944_2.fastq.gz
CM3248	1	SRR7418945	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJNA477519/SRR7418945_1.fastq.gz	/groups/group-meyer/data/reads/PRJNA477519/SRR7418945_2.fastq.gz
CM2495	1	SRR7418930	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJNA477519/SRR7418930_1.fastq.gz	/groups/group-meyer/data/reads/PRJNA477519/SRR7418930_2.fastq.gz
TP32	1	SRR7418946	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJNA477519/SRR7418946_1.fastq.gz	/groups/group-meyer/data/reads/PRJNA477519/SRR7418946_2.fastq.gz
CM7570	1	SRR7418933	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJNA477519/SRR7418933_1.fastq.gz	/groups/group-meyer/data/reads/PRJNA477519/SRR7418933_2.fastq.gz
CM2141	1	SRR7418947	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJNA477519/SRR7418947_1.fastq.gz	/groups/group-meyer/data/reads/PRJNA477519/SRR7418947_2.fastq.gz
CM5757	1	SRR7418949	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJNA477519/SRR7418949_1.fastq.gz	/groups/group-meyer/data/reads/PRJNA477519/SRR7418949_2.fastq.gz
CM6458	1	SRR7418936	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJNA477519/SRR7418936_1.fastq.gz	/groups/group-meyer/data/reads/PRJNA477519/SRR7418936_2.fastq.gz
CM4946	1	SRR7418948	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJNA477519/SRR7418948_1.fastq.gz	/groups/group-meyer/data/reads/PRJNA477519/SRR7418948_2.fastq.gz
ATCC204305	1	SRR7418943	ILLUMINA	PAIRED	/groups/group-meyer/data/reads/PRJNA477519/SRR7418943_1.fastq.gz	/groups/group-meyer/data/reads/PRJNA477519/SRR7418943_2.fastq.gz
